wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:52:59 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +57ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:03 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:10 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:17 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:24 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:30 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:37 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:44 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:51 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:58 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:53:58 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:54:02 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:54:02 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +29ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:54:02 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:54:02 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:54:02 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:54:02 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:54:02 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +60ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:54:06 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:54:13 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:54:20 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:54:27 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:54:33 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:54:40 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:54:47 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:54:54 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:01 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:01 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:55:05 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:55:05 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +30ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:55:05 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:55:05 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:55:05 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:55:05 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:55:05 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +61ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:09 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:16 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:23 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:30 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:36 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:43 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:50 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:55:57 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:56:04 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:56:04 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:56:08 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:56:08 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +29ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:56:08 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:56:08 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:56:08 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:56:08 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:56:08 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +53ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:56:12 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:56:19 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:56:26 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:56:32 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:56:39 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:56:46 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:56:53 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:57:00 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:57:07 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:57:07 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 17  - [39m02/27/2026, 7:57:11 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 17  - [39m02/27/2026, 7:57:11 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +30ms[39m
wms_backend  | [32m[Nest] 17  - [39m02/27/2026, 7:57:11 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 17  - [39m02/27/2026, 7:57:11 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 17  - [39m02/27/2026, 7:57:11 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 17  - [39m02/27/2026, 7:57:11 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 17  - [39m02/27/2026, 7:57:11 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +55ms[39m
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:57:15 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:57:22 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:57:29 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:57:35 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:57:42 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:57:49 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:57:56 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:58:03 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:58:10 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 17  - [39m02/27/2026, 7:58:10 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:58:14 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:58:14 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +30ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:58:14 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:58:14 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:58:14 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:58:14 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:58:14 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +54ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:58:18 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:58:25 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:58:32 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:58:38 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:58:45 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:58:52 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:58:59 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:59:06 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
